Supplier_id,PO_Number,PO_Date,Cases_Shipped,Fiscal_Year,Fiscal_Quarter,Fiscal_Month,Fiscal_Week
4,129,6/27/2024,16000,24,2,6,26
5,130,6/28/2024,16000,24,2,6,26
1,131,7/1/2024,17000,24,3,7,27
2,132,7/2/2024,17000,24,3,7,27
3,133,7/3/2024,17000,24,3,7,27
4,134,7/4/2024,17000,24,3,7,27
5,135,7/5/2024,17000,24,3,7,27
1,136,7/8/2024,16000,24,3,7,28
2,137,7/9/2024,16000,24,3,7,28
3,138,7/10/2024,16000,24,3,7,28
4,139,7/11/2024,16000,24,3,7,28
5,140,7/12/2024,16000,24,3,7,28
1,141,7/15/2024,16000,24,3,7,29
2,142,7/16/2024,16000,24,3,7,29
3,143,7/17/2024,16000,24,3,7,29
4,144,7/18/2024,16000,24,3,7,29
5,145,7/19/2024,16000,24,3,7,29
1,146,7/22/2024,15000,24,3,7,30
2,147,7/23/2024,15000,24,3,7,30
3,148,7/24/2024,15000,24,3,7,30
4,149,7/25/2024,15000,24,3,7,30
5,150,7/26/2024,15000,24,3,7,30
1,151,7/29/2024,15000,24,3,8,31
2,152,7/30/2024,15000,24,3,8,31
3,153,7/31/2024,15000,24,3,8,31
4,154,8/1/2024,15000,24,3,8,31
5,155,8/2/2024,15000,24,3,8,31
1,156,8/5/2024,17000,24,3,8,32
2,157,8/6/2024,17000,24,3,8,32
3,158,8/7/2024,17000,24,3,8,32
4,159,8/8/2024,17000,24,3,8,32
5,160,8/9/2024,17000,24,3,8,32
1,161,8/12/2024,16000,24,3,8,33
2,162,8/13/2024,16000,24,3,8,33
3,163,8/14/2024,16000,24,3,8,33
4,164,8/15/2024,16000,24,3,8,33
5,165,8/16/2024,16000,24,3,8,33
1,166,8/19/2024,13000,24,3,8,34
2,167,8/20/2024,13000,24,3,8,34
3,168,8/21/2024,13000,24,3,8,34
4,169,8/22/2024,13000,24,3,8,34
5,170,8/23/2024,13000,24,3,8,34
1,171,8/26/2024,14000,24,3,9,35
2,172,8/27/2024,14000,24,3,9,35
3,173,8/28/2024,14000,24,3,9,35
4,174,8/29/2024,14000,24,3,9,35
5,175,8/30/2024,14000,24,3,9,35
1,176,9/2/2024,12000,24,3,9,36
2,177,9/3/2024,12000,24,3,9,36
3,178,9/4/2024,12000,24,3,9,36
4,179,9/5/2024,12000,24,3,9,36
5,180,9/6/2024,12000,24,3,9,36
1,181,9/9/2024,10000,24,3,9,37
2,182,9/10/2024,10000,24,3,9,37
3,183,9/11/2024,10000,24,3,9,37
4,184,9/12/2024,10000,24,3,9,37
5,185,9/13/2024,10000,24,3,9,37
1,186,9/16/2024,10000,24,3,9,38
2,187,9/17/2024,10000,24,3,9,38
3,188,9/18/2024,10000,24,3,9,38
4,189,9/19/2024,10000,24,3,9,38
5,190,9/20/2024,10000,24,3,9,38
1,191,9/23/2024,12000,24,3,9,39
2,192,9/24/2024,12000,24,3,9,39
3,193,9/25/2024,12000,24,3,9,39
4,194,9/26/2024,12000,24,3,9,39
5,195,9/27/2024,12000,24,3,9,39
1,196,9/30/2024,9000,24,4,10,40
2,197,10/1/2024,9000,24,4,10,40
3,198,10/2/2024,9000,24,4,10,40
4,199,10/3/2024,9000,24,4,10,40
5,200,10/4/2024,9000,24,4,10,40
1,201,10/7/2024,9000,24,4,10,41
2,202,10/8/2024,9000,24,4,10,41
3,203,10/9/2024,9000,24,4,10,41
4,204,10/10/2024,9000,24,4,10,41
5,205,10/11/2024,9000,24,4,10,41
1,206,10/14/2024,8000,24,4,10,42
2,207,10/15/2024,8000,24,4,10,42
3,208,10/16/2024,8000,24,4,10,42
4,209,10/17/2024,8000,24,4,10,42
5,210,10/18/2024,8000,24,4,10,42
1,211,10/21/2024,8000,24,4,10,43
2,212,10/22/2024,8000,24,4,10,43
3,213,10/23/2024,8000,24,4,10,43
4,214,10/24/2024,8000,24,4,10,43
5,215,10/25/2024,8000,24,4,10,43
1,216,10/28/2024,12000,24,4,11,44
2,217,10/29/2024,12000,24,4,11,44
3,218,10/30/2024,12000,24,4,11,44
4,219,10/31/2024,12000,24,4,11,44
5,220,11/1/2024,12000,24,4,11,44
1,221,11/4/2024,10000,24,4,11,45
2,222,11/5/2024,10000,24,4,11,45
3,223,11/6/2024,10000,24,4,11,45
4,224,11/7/2024,10000,24,4,11,45
5,225,11/8/2024,10000,24,4,11,45
1,226,11/11/2024,8000,24,4,11,46
2,227,11/12/2024,8000,24,4,11,46
3,228,11/13/2024,8000,24,4,11,46
4,229,11/14/2024,8000,24,4,11,46
5,230,11/15/2024,8000,24,4,11,46
1,231,11/18/2024,8000,24,4,11,47
2,232,11/19/2024,8000,24,4,11,47
3,233,11/20/2024,8000,24,4,11,47
4,234,11/21/2024,8000,24,4,11,47
5,235,11/22/2024,8000,24,4,11,47
1,236,11/25/2024,12000,24,4,12,48
2,237,11/26/2024,12000,24,4,12,48
3,238,11/27/2024,12000,24,4,12,48
4,239,11/28/2024,12000,24,4,12,48
5,240,11/29/2024,12000,24,4,12,48
1,241,12/2/2024,9000,24,4,12,49
2,242,12/3/2024,9000,24,4,12,49
3,243,12/4/2024,9000,24,4,12,49
4,244,12/5/2024,9000,24,4,12,49
5,245,12/6/2024,9000,24,4,12,49
1,246,12/9/2024,9000,24,4,12,50
2,247,12/10/2024,9000,24,4,12,50
3,248,12/11/2024,9000,24,4,12,50
4,249,12/12/2024,9000,24,4,12,50
5,250,12/13/2024,9000,24,4,12,50
1,251,12/16/2024,11000,24,4,12,51
2,252,12/17/2024,11000,24,4,12,51
3,253,12/18/2024,11000,24,4,12,51
4,254,12/19/2024,11000,24,4,12,51
5,255,12/20/2024,11000,24,4,12,51
1,256,12/23/2024,15000,24,4,12,52
2,257,12/24/2024,15000,24,4,12,52
3,258,12/25/2024,15000,24,4,12,52
4,259,12/26/2024,15000,24,4,12,52
5,260,12/27/2024,15000,24,4,12,52
